,Unnamed: 0,#,Compound,Functional Group,Molecular Mass (g/mol),bp (°C),mp (°C),density (g/mL),refractive index,canonical_smiles
476,476,468.0,diidopropylamine,amine,101.19,84,-61,0.722,1.392,
477,477,469.0,"1,2-dimethoxyethane",ether,90.12,85,-58,0.867,1.379,COCCOC
478,478,470.0,dimethoxymethane,ether,76.09,42,-105,0.821,1.3589,COCOC
479,479,471.0,dimethyladipate,ester,174.2,109.5,8,1.062,1.428,COC(=O)CCCCC(=O)OC
480,480,472.0,dimethylamine,amine,45.09,7,-93,0.68,1.35,CNC
481,481,473.0,"2,3-dimethylaniline",aromatic amine,121.19,221.5,2.5,0.993,1.569,CC1=C(C(=CC=C1)N)C
482,482,474.0,"2,4-dimethylaniline",aromatic amine,121.19,218,-14.3,0.98,1.558,CC1=CC(=C(C=C1)N)C
483,483,475.0,"2,5-dimethylaniline",aromatic amine,121.19,218,11.5,0.973,1.559,CC1=CC(=C(C=C1)C)N
484,484,476.0,"2,6-dimethylaniline",aromatic amine,121.19,214,11,0.984,1.56,CC1=C(C(=CC=C1)C)N
485,485,477.0,"3,4-dimethylaniline",aromatic amine,121.19,226,50,1.075,,CC1=C(C=C(C=C1)N)C
486,486,478.0,"3,5-dimethylaniline",aromatic amine,121.19,218,8,0.972,1.557,CC1=CC(=CC(=C1)N)C
487,487,479.0,"N,N-dimethylaniline",aromatic amine,121.19,193.5,2,0.956,1.557,CN(C)C1=CC=CC=C1
488,488,480.0,"N,2-dimethylaniline",aromatic amine,121.19,190.5,,0.981,1.5585,CC1=CC=CC=C1NC
489,489,481.0,"N,3-dimethylaniline",aromatic amine,121.19,205,,0.957,1.556,CC1=CC(=CC=C1)NC
490,490,482.0,"2,3-dimethylanisole",aromatic ether,136.19,195,29,0.984,1.52,CC1=C(C(=CC=C1)OC)C
491,491,483.0,"2,4-dimethylanisole",aromatic ether,136.19,191,,0.973,1.514,CC1=CC(=C(C=C1)OC)C
492,492,484.0,"2,5-dimethylanisole",aromatic ether,136.19,190,,0.965,1.514,CC1=CC(=C(C=C1)C)OC
493,493,485.0,"2,6-dimethylanisole",aromatic ether,136.19,182,,0.962,1.503,CC1=C(C(=CC=C1)C)OC
494,494,486.0,"3,4-dimethylanisole",aromatic ether,136.19,200.5,,0.974,1.517,CC1=C(C=C(C=C1)OC)C
495,495,487.0,"3,5-dimethylanisole",aromatic ether,136.19,193,-0.2,0.963,1.512,CC1=CC(=CC(=C1)OC)C
496,496,488.0,"9,10-dimethylanthracene",aromatic hydrocarbon,200.29,371,183,,,CC1=C2C=CC=CC2=C(C3=CC=CC=C13)C
497,497,489.0,"2,3-dimethylbenzoic acid",aromatic carboxylic acid,150.19,282,145,1.283,,CC1=C(C(=CC=C1)C(=O)O)C
498,498,490.0,"2,4-dimethylbenzoic acid",aromatic carboxylic acid,150.19,267,125,,,CC1=CC(=C(C=C1)C(=O)O)C
499,499,491.0,"2,5-dimethylbenzoic acid",aromatic carboxylic acid,150.19,268,133,1.06,,CC1=CC(=C(C=C1)C)C(=O)O
500,500,492.0,"2,6-dimethylbenzoic acid",aromatic carboxylic acid,150.19,,115,,,CC1=C(C(=CC=C1)C)C(=O)O
501,501,493.0,"3,4-dimethylbenzoic acid",aromatic carboxylic acid,150.19,295,164,,,CC1=C(C=C(C=C1)C(=O)O)C
502,502,494.0,"3,5-dimethylbenzoic acid",aromatic carboxylic acid,150.19,278,170,1.211,,CC1=CC(=CC(=C1)C(=O)O)C
503,503,495.0,"2,4-dimethylbenzophenone",ketone (arom.),210.28,350,,1.074,1.588,CC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)C
504,504,496.0,"3,4-dimethylbenzophenone",ketone (arom.),210.28,,46,,,CC1=C(C=C(C=C1)C(=O)C2=CC=CC=C2)C
505,505,497.0,"3,4'-dimethylbenzophenone",ketone (arom.),210.28,386.6,113.5,,,CC1=CC=C(C=C1)C(=O)C2=CC=CC(=C2)C
506,506,498.0,"4,4'-dimethylbenzophenone",ketone (arom.),210.28,200,91.5,1.18,,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C
507,507,499.0,"2,3-dimethyl-1,3-butandiene",diene,82.15,68.5,-76,0.726,1.438,
508,508,500.0,"2,2-dimethylbutane",alkane,86.18,50,-100,0.649,1.369,CCC(C)(C)C
509,509,501.0,"2,2-dimethyl-1-butanol",alcohol,102.18,136.5,-15,0.828,1.4208,CCC(C)(C)CO
510,510,502.0,"2,3-dimethyl-1-butanol",alcohol,102.18,149,-14,0.83,1.419,CC(C)C(C)CO
511,511,503.0,"2,3-dimethyl-2-butanol",alcohol,102.18,120,-14,0.823,1.417,CC(C)C(C)(C)O
512,512,504.0,"3,3-dimethyl-2-butanol",alcohol,102.18,120,4.8,0.812,1.415,CC(C(C)(C)C)O
513,513,505.0,"3,3-dimethyl-1-butanol",alcohol,102.18,143,-60,0.81,1.412,CC(C)(C)CCO
514,514,506.0,"3,3-dimethyl-2-butanone",ketone,100.18,106,-53,0.801,1.396,CC(=O)C(C)(C)C
515,515,507.0,"2,3-dimethyl-1-butene",alkene,84.16,56,-158,0.68,1.389,CC(C)C(=C)C
516,516,508.0,"3,3-dimethyl-1-butene",alkene,84.16,41,-115,0.653,1.376,CC(C)(C)C=C
517,517,509.0,"2,3-dimethyl-2-butene",alkene,84.16,73,-76,0.708,1.412,CC(=C(C)C)C
518,518,510.0,dimethyl carbonate,carbonic acid ester,90.08,90,3,1.069,1.368,COC(=O)OC
519,519,511.0,"1,1-dimethylcylcohexane",alkane,112.21,119,-33.3,0.777,1.428,
520,520,512.0,"cis-1,2-dimethylcylcohexane",alkane,112.21,129.5,-90,0.796,1.436,
521,521,513.0,"trans-1,2-dimethylcylcohexane",alkane,112.21,123.5,-89,0.77,1.427,
522,522,514.0,"1,3-dimethylcylcohexane",alkane,112.21,122.5,,0.767,1.426,
523,523,515.0,"1,4-dimethylcylcohexane",alkane,112.21,120,-87,0.773,1.426,
524,524,516.0,"cis-1,4-dimethylcylcohexane",alkane,112.21,124.5,-87.5,0.783,1.429,
525,525,517.0,dimethyl ether,ether,46.07,-24.8,-141,0.6648,1.3288,COC
526,526,518.0,"N,N-dimethylformamide",amide,73.09,153,-61,0.944,1.43,CN(C)C=O
527,527,519.0,dimethyl phthalate,ester (arom.),194.19,282,2,1.19,1.515,COC(=O)C1=CC=CC=C1C(=O)OC
528,528,520.0,"2,2-dimethylpropane",alkane,72.15,10,,0.613,1.3476,CC(C)(C)C
529,529,521.0,"2,2-dimethyl-1-propanol",alcohol,88.15,113.5,54,0.818,1.425,CC(C)(C)CO
530,530,522.0,dimethyl succinate,ester,146.13,200,19,1.117,1.419,COC(=O)CCC(=O)OC
531,531,53.0,dimethyl sulfoxide,sulfoxide,78.13,189,18,1.10,1.479,CS(=O)C
532,532,524.0,(+)-dimethyltartrate,estere,178.14,280,60,1.4,1.47,
533,533,525.0,"1,4-dioxane",ether,88.11,101,11,1.034,1.422,C1COCCO1
534,534,526.0,"1,1-diphenylacetone",ketone (arom.),210.29,,61,,1.5361,CC(=O)C(C1=CC=CC=C1)C2=CC=CC=C2
535,535,527.0,diphenylacetylene,alkyne (arom.),178.22,,60,0.99,1.606,C1=CC=C(C=C1)C#CC2=CC=CC=C2
536,536,528.0,diphenylamine,amine (arom.),169.21,302,51.5,1.165,1.6189,C1=CC=C(C=C1)NC2=CC=CC=C2
537,537,529.0,diphenyl carbonate,carbonate,214.21,301.5,80.5,1.272,,C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2
538,538,530.0,"1,2-diphenylcyclopropane",aromatic hydrocarbon,194.27,324.9,52.2,,,C1C(C1C2=CC=CC=C2)C3=CC=CC=C3
539,539,531.0,"1,1-diphenylethane",aromatic hydrocarbon,182.27,273,-18,0.9997,1.5756,CC(C1=CC=CC=C1)C2=CC=CC=C2
540,540,532.0,diphenyl ether,ether (arom.),170.2,259,26,1.073,1.579,C1=CC=C(C=C1)OC2=CC=CC=C2
541,541,533.0,dipropyl amine,amine,101.19,107.5,-63,0.738,1.405,CCCNCCC
542,542,534.0,dipropyl ether,ether,102.19,89,-123,0.736,1.38,CCCOCCC
543,543,535.0,dodecane,alkane,170.34,216,-9.6,0.75,1.421,CCCCCCCCCCCC
544,544,536.0,ethanol,alcohol,46.07,78,-114,0.789,1.36,CCO
545,545,537.0,1-ethoxynaphthalene,ether (arom.),172.23,280,5.5,1.071,1.5931,CCOC1=CC=CC2=CC=CC=C21
546,546,538.0,2-ethoxynaphthalene,ether (arom.),172.23,282,36,1.064,1.593,CCOC1=CC2=CC=CC=C2C=C1
547,547,539.0,ethyl acetate,ester,88.105,77,-84,0.902,1.3724,CCOC(=O)C
548,548,540.0,ethyl acrylate,ester,100.12,99,-71,0.918,1.406,CCOC(=O)C=C
549,549,541.0,N-ethylaniline,aethylaniline,121.19,205,-63,0.963,1.554,CCNC1=CC=CC=C1
550,550,542.0,2-ethylaniline,ethylaniline,121.19,210,-44,0.983,1.559,CCC1=CC=CC=C1N
551,551,543.0,3-ethylaniline,ethylaniline,121.19,212,-8,0.975,1.555,CCC1=CC(=CC=C1)N
552,552,544.0,4-ethylaniline,ethylaniline,121.19,216,-5,0.975,1.554,CCC1=CC=C(C=C1)N
553,553,545.0,ethylbenzene,aromatic hydrocarbon,106.17,136,-95,0.867,1.495,CCC1=CC=CC=C1
554,554,546.0,ethyl benzoate,ester (arom.),150.19,212,-34,1.045,1.504,CCOC(=O)C1=CC=CC=C1
555,555,547.0,ethyl butyrate,ester,116.18,120,-93,0.875,1.392,CCCC(=O)OCC
556,556,548.0,ethylcyclohexane,alkane,112.21,131,-111,0.788,1.432,CCC1CCCCC1
557,557,549.0,ethylene glycol,diol,62.07,197,-13,1.113,1.431,C(CO)O
558,558,550.0,ethyl fluoride,alkyl halide,48.07,-37.7,-143.2,0.901,1.3033,CCF
559,559,551.0,ethyl isobutyate,ester,116.18,112.5,-88,0.865,1.387,
560,560,552.0,ethyl methyl ether,ether,60.1,7,-113,0.725,1.342,CCOC
561,561,553.0,1-ethylnaphthalene,aromatic hydrocarbon,156.22,259,-14.5,1.008,1.606,CCC1=CC=CC2=CC=CC=C21
562,562,554.0,2-ethylnaphthalene,aromatic hydrocarbon,156.22,251.5,-70,0.992,1.599,CCC1=CC2=CC=CC=C2C=C1
563,563,555.0,ethyl propionate,ester,102.11,99,-73,0.888,1.384,CCC(=O)OCC
564,564,556.0,1-ethylpropylamine,amine,87.16,90,,0.748,1.406,CCC(CC)N
565,565,557.0,2-ethyltoluene,aromatic hydrocarbon,120.19,164,-17.5,0.887,1.505,CCC1=CC=CC=C1C
566,566,558.0,3-ethyltoluene,aromatic hydrocarbon,120.19,158.5,-95.5,0.865,1.496,CCC1=CC=CC(=C1)C
567,567,559.0,4-ethyltoluene,aromatic hydrocarbon,120.19,162,-62,0.861,1.495,CCC1=CC=C(C=C1)C
568,568,560.0,eugenol,alcohol,164.2,254,-11,1.067,1.541,COC1=C(C=CC(=C1)CC=C)O
569,569,561.0,ferrocene,metallocene,186.02,249,173,1.49,,
570,570,562.0,flouranthene,aromatic hydrobarbon,202.28,384,107.5,1.128,1.688,
571,571,563.0,fluorene,aromatic hydrocarbon,166.21,298,112.5,1.203,,C1C2=CC=CC=C2C3=CC=CC=C31
572,572,564.0,9-fluorenone,ketone (arom.),180.2,342,81.5,1.13,1.630,C1=CC=C2C(=C1)C3=CC=CC=C3C2=O
573,573,565.0,fluorobenzene,aromatic halide,96.1,85,-42,1.024,1.465,C1=CC=C(C=C1)F
574,574,566.0,formaldehyde,aldehyde,30.026,-19.1,-92,1.029,1.38,C=O
575,575,567.0,formamide,amide,45.041,210,2.5,1.134,1.447,C(=O)N
576,576,568.0,formic acid,carboxylic acid,46.025,100.5,8.3,1.22,1.37,C(=O)O
577,577,569.0,d-(-)-fructose,carbohydrate,180.16,552,105,1.459,1.5101,C(C(C(C(C(=O)CO)O)O)O)O
578,578,570.0,fulvene,alkene (conjugated),78.11,80.96,-85.43,,,C=C1C=CC=C1
579,579,571.0,furan,ether (unsat.),68.08,32,-86,0.936,1.421,C1=COC=C1
580,580,572.0,furfural,aldehyde,96.084,162,-36,1.16,1.525,C1=COC(=C1)C=O
581,581,573.0,D-(+)-galactose,carbohydrate,180.16,527,166,1.616,,
582,582,574.0,geraniol,alcohol (unsat.),154.25,104,,0.876,1.474,CC(=CCCC(=CCO)C)C
583,583,575.0,a-D-glucose,carbohydrate,180.16,,146,1.54,,C(C1C(C(C(C(O1)O)O)O)O)O
584,584,576.0,b-D-glucose,carbohydrate,180.16,,152,1.3,,C(C1C(C(C(C(O1)O)O)O)O)O
585,585,577.0,L-(+)-glutamic acid,amino acid,147.13,267,205,1.53,,C(CC(=O)O)C(C(=O)O)N
586,586,578.0,D-(-)-glutamic acid,amino acid,147.13,267,202,1.538,1.410,C(CC(=O)O)C(C(=O)O)N
587,587,579.0,L-(+)-glutamine,amino acid,146.15,266,185,,,C(CC(=O)N)C(C(=O)O)N
588,588,580.0,D-(-)-glutamine,amino acid,146.15,266,185,1.3394,,
589,589,581.0,glutaraldehyde,aldehyde,100.12,101,-10,1.014,1.43,C(CC=O)CC=O
590,590,582.0,glutaric acid,carboxylic acid,132.11,200,96.5,1.484,1.4279,C(CC(=O)O)CC(=O)O
591,591,583.0,glycerol,alcohol,92.1,290,18,1.25,1.474,C(C(CO)O)O
592,592,584.0,glycine,amino acid,75.07,,262(d),,,C(C(=O)O)N
593,593,584.1,guanine,purine,151.13,,300,1.67,,C1=NC2=C(N1)C(=O)NC(=N2)N
594,594,585.0,D-(-)-gulose,carbohydrate,180.16,,,,,C(C(C(C(C(C=O)O)O)O)O)O
595,595,586.0,heptane,alkane,75.07,98,-91,0.691,1.387,CCCCCCC
596,596,587.0,heptanoic acid,carboxylic acid,130.19,223,-10.5,0.918,1.422,CCCCCCC(=O)O
597,597,588.0,1-heptanol,alcohol,116.2,176,-36,0.822,1.424,CCCCCCCO
598,598,589.0,2-heptanol,alcohol,116.2,161,,0.817,1.42,CCCCCC(C)O
599,599,590.0,3-heptanol,alcohol,116.2,66,-70,0.818,1.421,CCCCC(CC)O
600,600,591.0,4-heptanol,alcohol,116.2,155,4.3,0.832,1.420,CCCC(CCC)O
601,601,592.0,2-heptanone,ketone,114.19,149.5,-35,0.82,1.408,CCCCCC(=O)C
602,602,593.0,3-heptanone,ketone,114.19,147.5,-39,0.818,1.408,CCCCC(=O)CC
603,603,594.0,4-heptanone,ketone,114.19,145,-33,0.817,1.407,CCCC(=O)CCC
604,604,595.0,"1,3,5-heptatriene",polyene,94.15,114,,0.764,1.5079,CC=CC=CC=C
605,605,596.0,hexachlorobenzene,aromatic halide,284.79,324.5,228,2.045,1.5691,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
606,606,597.0,hexachloroethane,alkyl halide,236.72,187,184,2.091,1.533,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl
607,607,598.0,"trans-1,3-hexadiene",diene,82.15,73.2,-102.4,0.701,1.4406,CCC=CC=C
608,608,599.0,"trans,cis-2,4-hexadiene",diene,82.15,83.5,-96.1,0.7185,1.456,
609,609,600.0,"trans,trans-2,4-hexadiene",diene,82.15,82.2,-44.9,0.7196,1.451,CC=CC=CC
610,610,601.0,"cis,cis-2,4-hexadiene",diene,82.15,85,-126,0.730,1.4606,CC=CC=CC
611,611,602.0,hexafluorobenzene,aromatic halide,186.08,81,3.9,1.612,1.377,C1(=C(C(=C(C(=C1F)F)F)F)F)F
612,612,603.0,hexafluoroethane,alkyl halide,138.01,-78,-100,1.607,1.206,C(C(F)(F)F)(F)(F)F
613,613,604.0,hexamethylenediamine,amine,116.21,204.6,43.5,0.89,1.439,C(CCCN)CCN
614,614,605.0,hexanal,aldehyde,100.18,130.5,-56,0.815,1.404,CCCCCC=O
615,615,606.0,hexane,alkane,86.18,68.7,-95.3,0.6603,1.375,CCCCCC
616,616,607.0,(S)-(+)-2-hexanol,alcohol,102.19,137.5,,0.818,1.415,CCCCC(C)O
617,617,608.0,2-hexanol,alcohol,102.19,137.5,,0.814,1.414,CCCCC(C)O
618,618,609.0,3-hexanol,alcohol,102.19,134.5,-70,0.819,1.415,CCCC(CC)O
619,619,610.0,2-hexanone,ketone,100.18,127,-57,0.812,1.401,CCCCC(=O)C
620,620,611.0,3-hexanone,ketone,100.18,123,-55.4,0.815,1.400,CCCC(=O)CC
621,621,612.0,hexylamine,amine,101.21,131.5,-23,0.766,1.418,CCCCCCN
622,622,613.0,1-hexyne,alkyne,82.15,75.5,-132,0.715,1.399,CCCCC#C
623,623,614.0,2-hexyne,alkyne,82.15,84.5,-91,0.731,1.414,CCCC#CC
624,624,615.0,3-hexyne,alkyne,82.15,81.5,-61.5,0.723,1.411,CCC#CCC
625,625,616.0,L-histidine,amino acid,155.16,,282,,,C1=C(NC=N1)CC(C(=O)O)N
626,626,617.0,hydrazine,inorganic,32.05,113.5,1,1.011,1.4698,NN
627,627,618.0,hydrazoic acid,inorganic mineral acid,43.03,37,-80,1.092,,N=[N+]=[N-]
628,628,619.0,hydrogen peroxide,inorganic,34.02,150.2,-0.4,1.44,1.34,OO
629,629,620.0,hydroquinone,phenol,110.1,285,173.5,1.328,1.632,C1=CC(=CC=C1O)O
630,630,621.0,hydroxylamine,inorganic amine,33.03,100,,1.078,1.39,NO
631,631,621.1,ibuprofen,carboxylic acid (arom.),206.28,,76,,,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
632,632,622.0,imidazole,alkaloid (nitrogen heterocycle),68.08,255,89,1.18,1.4808,C1=CN=CN1
633,633,623.0,1-indanone,ketone (arom.),132.18,244,39,1.103,1.561,C1CC(=O)C2=CC=CC=C21
634,634,624.0,indene,alkene (arom.),116.18,181.5,-4,0.996,1.595,C1C=CC2=CC=CC=C21
635,635,625.0,indigo,heterocyclic dye,262.27,300,,1.48,,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O
636,636,626.0,indole,aromatic nitrogen heterocyclce,117.18,253.5,52.5,1.22,,C1=CC=C2C(=C1)C=CN2
637,637,627.0,iodoethane,alkyl halide,155.99,72,-108,1.936,1.5168,CCI
638,638,628.0,iodoform,alkyl halide,393.72,218,119.5,4.008,1.786,C(I)(I)I
639,639,629.0,iodomethane,alkyl halide,141.92,42.4,-66.4,2.279,1.5293,CI
640,640,630.0,1-iodopropane,alkyl halide,170,101,-101.5,1.743,1.504,CCCI
641,641,631.0,2-iodopropane,alkyl halide,170,89,-90,1.703,1.498,CC(C)I
642,642,632.0,DL-isoborneol,alcohol (bicyclic),154.25,,214 (d),0.992,1.502,CC1(C2CCC1(C(C2)O)C)C
643,643,633.0,isobutyl acetate,ester,116.18,116,-99,0.867,1.39,CC(C)COC(=O)C
644,644,634.0,isobutyl bromide,alkyl halide,137.01,91,-118,1.26,1.435,CC(C)CBr
645,645,635.0,isobutyl butanoate,ester,144.02,157.5,,0.861,1.403,CCCC(=O)OCC(C)C
646,646,636.0,isobutyl ether,ether,130.23,130.8,-101,0.75,1.39,CC(C)COCC(C)C
647,647,637.0,isoleucine,amino acid,131.17,,280,,,CCC(C)C(C(=O)O)N
648,648,638.0,"isooctane (2,2,4-trimethylpent.)",alkane,114.23,98.5,-1,0.692,1.391,
649,649,639.0,isopentyl acetate,ester,130.19,142,-78,0.876,1.402,CC(C)CCOC(=O)C
650,650,640.0,isopentyl amine,amine,87.16,06,-68,0.751,1.408,CC(C)CCN
651,651,641.0,isopentyl butanoate,ester,158.24,184.5,-73.2,0.862,1.411,CCCC(=O)OCCC(C)C
652,652,642.0,isopentyl formate,ester,116.16,123.5,-93,0.859,1.397,CC(C)CCOC=O
653,653,643.0,isophthalic acid,carboxylic acid (arom.),166.12,,342,1.54,,C1=CC(=CC(=C1)C(=O)O)C(=O)O
654,654,644.0,isoprene,alkene,68.12,34,-146,0.681,1.422,CC(=C)C=C
655,655,645.0,isopropyl acetate,ester,102.11,88,-73,0.872,1.377,CC(C)OC(=O)C
656,656,646.0,isopropyl amine,amine,59.11,33.5,-101,0.688,1.374,CC(C)N
657,657,647.0,isovaleraldehyde,aldehyde,86.13,90,-60,0.803,1.388,CC(C)CC=O
658,658,648.0,isovaleric acid,carboxylic acid,102.11,176,-29,0.925,1.403,CC(C)CC(=O)O
659,659,649.0,ketene,ketene,42.04,-56,-134.1,0.65,1.4355,C=C=O
660,660,650.0,lactic acid,carboxylic acid,90.09,122,16.8,1.357,1.4392,CC(C(=O)O)O
661,661,651.0,lactose,carbohydrate,342.3,,218,1.537,,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
662,662,652.0,L-leucine,amino acid,131.19,,300,1.165,,CC(C)CC(C(=O)O)N
663,663,653.0,lidocaine,amide (arom.),234.34,351,70,1.04,,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
664,664,654.0,R-limonene,alkene,136.24,175,-89,0.86,1.473,CC(=C)C1CCC2(OC(C1)OO2)C
665,665,655.0,L-limonene,alkene,136.24,176,-90,0.844,1.471,CC1=CCC(CC1)C(=C)C
666,666,656.0,lindane,alkyl halide,290.82,323.4,114,1.777,1.5299,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
667,667,657.0,linoleic acid,carboxylic acid,280.48,229.5,-5,0.902,1.466,CCCCCC=CCC=CCCCCCCCC(=O)O
668,668,658.0,DL-lysine,amino acid,146.19,,170,,,C(CCN)CC(C(=O)O)N
669,669,659.0,malathion,organophosphate,330.36,156,2.8,1.232,1.5002,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
670,670,660.0,maleic acid,carboxylic acid (unsat. di),116.08,256,131,1.59,,C(=CC(=O)O)C(=O)O
671,671,661.0,maleic anhydride,anhydride (unsat.),98.06,200,53.5,1.48,1.4476,C1=CC(=O)OC1=O
672,672,662.0,malic acid,carboxylic acid,134.09,306,132,1.601,,C(C(C(=O)O)O)C(=O)O
673,673,663.0,malonic acid,carboxylic acid (di),104.08,387,136,1.669,,C(C(=O)O)C(=O)O
674,674,664.0,D-maltose,carbohydrate,342.3,,494,1.532,,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
675,675,665.0,mandelic acid,carboxylic acid (arom.),152.15,322,118,1.361,1.5204,C1=CC=C(C=C1)C(C(=O)O)O
676,676,666.0,D-mannose,carbohydrate,180.16,376,133,1.539,,C(C1C(C(C(C(O1)O)O)O)O)O
677,677,667.0,melamine,"heterocycle, amine",126.12,,300,1.573,,C1(=NC(=NC(=N1)N)N)N
678,678,668.0,menthol,alcohol,156.12,216,31,0.89,1.4615,CC1CCC(C(C1)O)C(C)C
679,679,669.0,(-)-menthone,ketone,154.25,208.5,6,0.881,1.442,CC1CCC(C(=O)C1)C(C)C
680,680,670.0,mescaline,"amine (arom.), ether",211.26,,35.5,,,COC1=CC(=CC(=C1OC)OC)CCN
681,681,671.0,mesitaldehyde,aldehyde (arom.),148.2,237,11,1.005,1.553,CC1=CC(=C(C(=C1)C)C=O)C
682,682,672.0,mesitylene,aromatic hydrocarbon,120.19,164.5,-45,0.864,1.499,CC1=CC(=CC(=C1)C)C
683,683,673.0,methane,alkane,16.043,-161.48,-182.47,,,C
684,684,674.0,methanethiol,thiol,48.1,6,-123,,,CS
685,685,675.0,methanol-d1,alcohol,33.048,66.5,-98,0.813,1.327,CO
686,686,676.0,L-methionine,amino acid,149.2,,283d,1.34,,CSCCC(C(=O)O)N
687,687,677.0,2-methoxyacetophenone,ketone (arom.),150.18,122.5,7.5,1.09,1.537,COCC(=O)C1=CC=CC=C1
688,688,678.0,3-methoxyacetophenone,ketone (arom.),150.18,240,-8,1.094,1.542,CC(=O)C1=CC(=CC=C1)OC
689,689,679.0,4-methoxyacetophenone,ketone (arom.),150.18,258,38,1.08,,CC(=O)C1=CC=C(C=C1)OC
690,690,680.0,2-methoxybenzoic acid,carboxylic acid (arom.),152.15,280,99,1.38,,COC1=CC=CC=C1C(=O)O
691,691,681.0,3-methoxybenzoic acid,carboxylic acid (arom.),152.15,171,106,1.14,,COC1=CC=CC(=C1)C(=O)O
692,692,682.0,4-methoxybenzoic acid,carboxylic acid (arom.),152.15,275,183.5,138.5,,COC1=CC=C(C=C1)C(=O)O
693,693,683.0,2-methoxybenzonitrile,nitrile (arom.),133.15,135,-24.5,1.093,,COC1=CC=CC=C1C#N
694,694,684.0,3-methoxybenzonitrile,nitrile (arom.),133.15,111.5,23,1.089,1.54,COC1=CC=CC(=C1)C#N
695,695,685.0,4-methoxybenzonitrile,nitrile (arom.),133.15,256.5,58,,,COC1=CC=C(C=C1)C#N
696,696,686.0,2-methoxybenzophenone,ketone (arom.),212.3,,37,,,COC1=CC=CC=C1C(=O)C2=CC=CC=C2
697,697,687.0,3-methoxybenzophenone,ketone (arom.),212.3,,44,,,COC1=CC=CC(=C1)C(=O)C2=CC=CC=C2
698,698,688.0,4-methoxybenzophenone,ketone (arom.),212.3,355,61.5,,,COC1=CC=C(C=C1)C(=O)C2=CC=CC=C2
699,699,689.0,2-methoxybiphenyl,ether (arom.),184.24,274,31.5,1.023,1.61,COC1=CC=CC=C1C2=CC=CC=C2
700,700,690.0,4-methoxybiphenyl,ether (arom.),184.24,,88,,,COC1=CC=C(C=C1)C2=CC=CC=C2
701,701,691.0,1-methoxynaphthalene,ether (arom.),158.19,136,5,1.09,1.621,COC1=CC=CC2=CC=CC=C21
702,702,692.0,2-methoxynaphthalene,ether (arom.),158.19,274,71.5,1.064,,COC1=CC2=CC=CC=C2C=C1
703,703,693.0,3-methoxyphenol,phenol,124.13,114,-17,1.131,1.552,COC1=CC=CC(=C1)O
704,704,694.0,4-methoxyphenol,phenol,124.13,243,56,1.55,,COC1=CC=C(C=C1)O
705,705,695.0,2-methoxypropane,ether,74.12,32,,0.7383,1.3576,CC(C)OC
706,706,696.0,N-methylacetanilide,amide (arom.),141.19,227,101,,,CC(=O)N(C)C1=CC=CC=C1
707,707,697.0,3-methylacetanilide,amide (arom.),141.19,303,66,1.141,,CC1=CC(=CC=C1)NC(=O)C
708,708,968.0,4-methylacetanilide,amide (arom.),141.19,307,150,1.22,,CC1=CC=C(C=C1)NC(=O)C
709,709,699.0,methyl acetate,ester,74.08,57.5,-98,0.932,1.361,CC(=O)OC
710,710,700.0,2-methylacetophenone,ketone (arom.),134.19,214,,1.026,1.532,CC1=CC=CC=C1C(=O)C
711,711,701.0,3-methylacetophenone,ketone (arom.),134.19,219,-9,0.986,1.529,CC1=CC(=CC=C1)C(=O)C
712,712,702.0,4-methylacetophenone,ketone (arom.),134.19,226,23,1.005,1.533,CC1=CC=C(C=C1)C(=O)C
713,713,703.0,methyl acrylate,ester,86.09,80,-75,0.956,1.402,COC(=O)C=C
714,714,704.0,methanol,alcohol,32.04,64.7,-98,0.791,1.329,CO
715,715,705.0,methylamine,amine,31.06,-6.3,-93,0.785,1.371,CN
716,716,706.0,methyl p-anisate,ester,166.19,244.5,50,,,COC1=CC=C(C=C1)C(=O)OC
717,717,707.0,2-methylanisole,ether (arom.),122.18,171,,0.985,1.516,CC1=CC=CC=C1OC
718,718,708.0,3-methylanisole,ether (arom.),122.18,175.5,-47,0.969,1.513,CC1=CC(=CC=C1)OC
719,719,709.0,4-methylanisole,ether (arom.),122.18,174,-36,0.969,1.511,CC1=CC=C(C=C1)OC
720,720,710.0,1-methylanthracene,aromatic hydrocarbon,192.27,363,87,,,CC1=CC=CC2=CC3=CC=CC=C3C=C12
721,721,711.0,2-methylanthracene,aromatic hydrocarbon,192.27,354,205,1.181,,CC1=CC2=CC3=CC=CC=C3C=C2C=C1
